/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c chronological:            250761        22.45 %  of conflicts
c conflicts:               1116965       310.82    per second
c decisions:               1670196       464.77    per second
c eliminated:                64965        33.20 %  of all variables
c fixed:                         2         0.00 %  of all variables
c learned:                 1087209        97.34 %  per conflict
c learned_lits:          148746496       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9287250         6.24 %  learned literals
c minishrunken:           30845871        20.74 %  learned literals
c otfs:                       8231         0.74 %  of conflict
c propagations:         2197642984         0.61 M  per second
c reduced:                  912266        81.67 %  per conflict
c rephased:                     46     24281.85    interval
c restarts:                    196      5698.80    interval
c stabilizing:                   5        61.05 %  of conflicts
c substituted:                1236         0.63 %  of all variables
c subsumed:                  61749         1.84 %  of all clauses
c strengthened:              57389         1.71 %  of all clauses
c ternary:                  606282         1.96 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  23363         0.70 %  of all clauses
c walked:                       14     79783.21    interval
c weakened:                 296120         2.90    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3594.38    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          285.44    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/e5f5dbace0183455d167a88100312c34.cnf,c 
c chronological:             43677        14.60 %  of conflicts
c conflicts:                299169        83.44    per second
c decisions:               1173506       327.29    per second
c eliminated:              1949584        77.74 %  of all variables
c learned:                  293193        98.00 %  per conflict
c learned_lits:            6438908       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 662876        10.29 %  learned literals
c minishrunken:             271368         4.21 %  learned literals
c otfs:                       6132         2.05 %  of conflict
c propagations:         2014216605         0.56 M  per second
c reduced:                  170130        56.87 %  per conflict
c rephased:                     23     13007.35    interval
c restarts:                     62      4825.31    interval
c stabilizing:                   4        56.80 %  of conflicts
c subsumed:                  43711         0.11 %  of all clauses
c strengthened:              11733         0.03 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    187         0.00 %  of all clauses
c walked:                        6     49861.50    interval
c weakened:               11140480         2.90    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3596.08    seconds
c total process time since initialization:      3596.08    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         3841.22    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/3fb297f59ad2dc32fd3f79d61951d8cb.cnf,c 
c chronological:             16305         9.52 %  of conflicts
c conflicts:                171344      4419.11    per second
c decisions:                193413      4988.29    per second
c eliminated:                 2658        45.11 %  of all variables
c fixed:                      1061        18.01 %  of all variables
c learned:                  167573        97.80 %  per conflict
c learned_lits:           13674572       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                5881224        43.01 %  learned literals
c minishrunken:            2958002        21.63 %  learned literals
c otfs:                       2244         1.31 %  of conflict
c propagations:           68457745         1.77 M  per second
c reduced:                   98096        57.25 %  per conflict
c rephased:                     18      9519.11    interval
c restarts:                     46      3724.87    interval
c stabilizing:                   4        50.33 %  of conflicts
c substituted:                  47         0.80 %  of all variables
c subsumed:                  44134         7.04 %  of all clauses
c strengthened:              23501         3.75 %  of all clauses
c ternary:                   10952         1.15 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1619         0.26 %  of all clauses
c walked:                        5     34268.80    interval
c weakened:                   9076         2.64    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        38.79    seconds
c total real time since initialization:           38.80    seconds
c maximum resident set size of process:           22.11    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/b913c17d26ac9f3ad15fa83dc98960c7.cnf,c 
c chronological:            297143        27.02 %  of conflicts
c conflicts:               1099749       305.97    per second
c decisions:               3164601       880.46    per second
c eliminated:               469955        55.81 %  of all variables
c fixed:                      3024         0.36 %  of all variables
c learned:                  774314        70.41 %  per conflict
c learned_lits:          373165306       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              224744372        60.23 %  learned literals
c minishrunken:           53297875        14.28 %  learned literals
c otfs:                       7196         0.65 %  of conflict
c propagations:         4545049730         1.26 M  per second
c reduced:                  497624        45.25 %  per conflict
c rephased:                     46     23907.59    interval
c restarts:                    163      6746.93    interval
c stabilizing:                   5        61.95 %  of conflicts
c substituted:                2765         0.33 %  of all variables
c subsumed:                 245543         1.84 %  of all clauses
c strengthened:             754017         5.64 %  of all clauses
c ternary:                  886605         0.91 %  of resolved
